807 	 0.788085937500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
808 	 0.789062500000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
809 	 0.790039062500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
810 	 0.791015625000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
811 	 0.791992187500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
812 	 0.792968750000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
813 	 0.793945312500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
814 	 0.794921875000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
815 	 0.795898437500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
816 	 0.796875000000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
817 	 0.797851562500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
818 	 0.798828125000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
819 	 0.799804687500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
820 	 0.800781250000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
821 	 0.801757812500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
822 	 0.802734375000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
823 	 0.803710937500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
824 	 0.804687500000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
825 	 0.805664062500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
826 	 0.806640625000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
827 	 0.807617187500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
828 	 0.808593750000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
829 	 0.809570312500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
830 	 0.810546875000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
831 	 0.811523437500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
832 	 0.812500000000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
833 	 0.813476562500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
834 	 0.814453125000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
835 	 0.815429687500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
836 	 0.816406250000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
837 	 0.817382812500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
838 	 0.818359375000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
839 	 0.819335937500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
840 	 0.820312500000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
841 	 0.821289062500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
842 	 0.822265625000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
843 	 0.823242187500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
844 	 0.824218750000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
845 	 0.825195312500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
846 	 0.826171875000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
847 	 0.827148437500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
848 	 0.828125000000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
849 	 0.829101562500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
850 	 0.830078125000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
851 	 0.831054687500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
852 	 0.832031250000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
853 	 0.833007812500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
854 	 0.833984375000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
855 	 0.834960937500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
856 	 0.835937500000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
857 	 0.836914062500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
858 	 0.837890625000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
859 	 0.838867187500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
860 	 0.839843750000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
861 	 0.840820312500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
862 	 0.841796875000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
863 	 0.842773437500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
864 	 0.843750000000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
865 	 0.844726562500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
866 	 0.845703125000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
867 	 0.846679687500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
868 	 0.847656250000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
869 	 0.848632812500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
870 	 0.849609375000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
871 	 0.850585937500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
872 	 0.851562500000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
873 	 0.852539062500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
874 	 0.853515625000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
875 	 0.854492187500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
876 	 0.855468750000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
877 	 0.856445312500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
878 	 0.857421875000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
879 	 0.858398437500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
880 	 0.859375000000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
881 	 0.860351562500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
882 	 0.861328125000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
883 	 0.862304687500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
884 	 0.863281250000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
885 	 0.864257812500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
886 	 0.865234375000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
887 	 0.866210937500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
888 	 0.867187500000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
889 	 0.868164062500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
890 	 0.869140625000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
891 	 0.870117187500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
892 	 0.871093750000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
893 	 0.872070312500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
894 	 0.873046875000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
895 	 0.874023437500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
896 	 0.875000000000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
897 	 0.875976562500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
898 	 0.876953125000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
899 	 0.877929687500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
900 	 0.878906250000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
901 	 0.879882812500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
902 	 0.880859375000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
903 	 0.881835937500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
904 	 0.882812500000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
905 	 0.883789062500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
906 	 0.884765625000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
907 	 0.885742187500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
908 	 0.886718750000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
909 	 0.887695312500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
910 	 0.888671875000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
911 	 0.889648437500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
912 	 0.890625000000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
913 	 0.891601562500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
914 	 0.892578125000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
915 	 0.893554687500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
916 	 0.894531250000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
917 	 0.895507812500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
918 	 0.896484375000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
919 	 0.897460937500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
920 	 0.898437500000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
921 	 0.899414062500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
922 	 0.900390625000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
923 	 0.901367187500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
924 	 0.902343750000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
925 	 0.903320312500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
926 	 0.904296875000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
927 	 0.905273437500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
928 	 0.906250000000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
929 	 0.907226562500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
930 	 0.908203125000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
931 	 0.909179687500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
932 	 0.910156250000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
933 	 0.911132812500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
934 	 0.912109375000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
